Date_Time,Model_Name,Train_AUC,Validation_AUC,Accuracy,Precision,Recall,F1_Score,Log_Loss,MCC,Balanced_Accuracy,Confusion_Matrix_TP,Confusion_Matrix_FP,Confusion_Matrix_FN,Confusion_Matrix_TN,Model_Filename,Learning_Rate,N_Estimators,Max_Depth,Min_Child_Weight,Gamma,Subsample,Colsample_Bytree,Reg_Lambda,Reg_Alpha,random_state,scale_pos_weight,kaggle_score
20230627_125825,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_125825.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_130048,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_130048.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_130313,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_130313.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_130543,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_130543.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,0.96505
20230627_130830,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_130830.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_131109,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_131109.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_131348,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_131348.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_131615,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_131615.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_131853,XGBoost,0.999821481,0.980172009,0.987729588,0.951388889,0.74863388,0.837920489,0.041890278,0.838094733,0.87347078,411,21,138,12388,Models\XGBoost_model-20230627_131853.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_132302,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132302.pickle,,100,,,,,,,,,,
20230627_132309,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132309.pickle,,100,,,,,,,,,,
20230627_132317,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132317.pickle,,100,,,,,,,,,,
20230627_132324,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132324.pickle,,100,,,,,,,,,,
20230627_132332,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132332.pickle,,100,,,,,,,,,,
20230627_132340,XGBoost,0.999999638,0.971285723,0.98618614,0.957244656,0.714539007,0.818274112,0.05276829,0.820634495,0.856543346,403,18,161,12376,Models\XGBoost_model-20230627_132340.pickle,,100,,,,,,,,,,
20230627_132547,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132547.pickle,,100,,,,,,,,,,
20230627_132554,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132554.pickle,,100,,,,,,,,,,
20230627_132601,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132601.pickle,,100,,,,,,,,,,
20230627_132608,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132608.pickle,,100,,,,,,,,,,
20230627_132616,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132616.pickle,,100,,,,,,,,,,
20230627_132623,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132623.pickle,,100,,,,,,,,,,
20230627_132630,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132630.pickle,,100,,,,,,,,,,
20230627_132638,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132638.pickle,,100,,,,,,,,,,
20230627_132646,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132646.pickle,,100,,,,,,,,,,
20230627_132653,XGBoost,0.999999119,0.965873138,0.98618614,0.928571429,0.731397459,0.818274112,0.052684763,0.817447882,0.864449435,403,31,148,12376,Models\XGBoost_model-20230627_132653.pickle,,100,,,,,,,,,,0.95519
20230627_133050,XGBoost,0.999847247,0.974388499,0.987652415,0.951724138,0.748643761,0.83805668,0.043899549,0.838212597,0.873475448,414,21,139,12384,Models\XGBoost_model-20230627_133050.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,0.96682
20230627_134227,XGBoost,0.999877349,0.975368657,0.987343726,0.943005181,0.719367589,0.816143498,0.043344786,0.817677209,0.858800402,364,22,142,12430,Models\XGBoost_model-20230627_134227.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_135256,XGBoost,0.999876086,0.97549277,0.987420898,0.943152455,0.721343874,0.817469205,0.043196939,0.81890165,0.859788545,365,22,141,12430,Models\XGBoost_model-20230627_135256.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_140318,XGBoost,0.999878011,0.9755334,0.987189381,0.940414508,0.717391304,0.813901345,0.042994586,0.815333804,0.857772106,363,23,143,12429,Models\XGBoost_model-20230627_140318.pickle,0.008,1500,14.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_141728,XGBoost,0.999734007,0.976224153,0.986726347,0.952054795,0.73415493,0.829025845,0.045176274,0.829763874,0.866230007,417,21,151,12369,Models\XGBoost_model-20230627_141728.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_142716,XGBoost,0.999733952,0.976512465,0.986726347,0.952054795,0.73415493,0.829025845,0.045125108,0.829763874,0.866230007,417,21,151,12369,Models\XGBoost_model-20230627_142716.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_143717,XGBoost,0.999737549,0.97574657,0.986649174,0.954022989,0.730633803,0.827517448,0.045427099,0.828610068,0.864509799,415,20,153,12370,Models\XGBoost_model-20230627_143717.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_150359,XGBoost,0.999733598,0.974638118,0.986726347,0.949074074,0.732142857,0.826612903,0.045156722,0.827301313,0.865184189,410,22,150,12376,Models\XGBoost_model-20230627_150359.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_151254,XGBoost,0.999737102,0.975128693,0.986957864,0.949425287,0.7375,0.830150754,0.045090036,0.830590255,0.86786276,413,22,147,12376,Models\XGBoost_model-20230627_151254.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_152251,XGBoost,0.999734745,0.974391679,0.986726347,0.947004608,0.733928571,0.826961771,0.045504369,0.827385836,0.866036717,411,23,149,12375,Models\XGBoost_model-20230627_152251.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_153144,XGBoost,0.999737707,0.975319752,0.986957864,0.949425287,0.7375,0.830150754,0.044968087,0.830590255,0.86786276,413,22,147,12376,Models\XGBoost_model-20230627_153144.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_155630,XGBoost,0.999738005,0.974460887,0.986803519,0.949191686,0.733928571,0.827794562,0.045178365,0.828398889,0.866077046,411,22,149,12376,Models\XGBoost_model-20230627_155630.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_161943,XGBoost,0.999732452,0.974550331,0.986880691,0.947247706,0.7375,0.829317269,0.045126897,0.829579366,0.867822431,413,23,147,12375,Models\XGBoost_model-20230627_161943.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_205503,XGBoost,0.999691576,0.977787172,0.987112209,0.953810624,0.7375,0.831822759,0.044818546,0.832622319,0.867943418,413,20,147,12378,Models\XGBoost_model-20230627_205503.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_205859,XGBoost,0.999691106,0.977776658,0.986803519,0.949191686,0.733928571,0.827794562,0.045138622,0.828398889,0.866077046,411,22,149,12376,Models\XGBoost_model-20230627_205859.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_210252,XGBoost,0.999700732,0.97775318,0.987266553,0.956120092,0.739285714,0.833836858,0.044700527,0.834734035,0.868876605,414,19,146,12379,Models\XGBoost_model-20230627_210252.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,0.95799
20230627_210651,XGBoost,0.999712533,0.978058961,0.987112209,0.953810624,0.7375,0.831822759,0.044544364,0.832622319,0.867943418,413,20,147,12378,Models\XGBoost_model-20230627_210651.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_211030,XGBoost,0.999706059,0.977444375,0.987035036,0.951612903,0.7375,0.830985915,0.044791459,0.831604567,0.867903089,413,21,147,12377,Models\XGBoost_model-20230627_211030.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_211359,XGBoost,0.999715684,0.978177716,0.987420898,0.960556845,0.739285714,0.835519677,0.044482464,0.836784669,0.868957263,414,17,146,12381,Models\XGBoost_model-20230627_211359.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_232117,XGBoost,0.998874002,0.970398382,0.98587745,0.922907489,0.738977072,0.820763957,0.050346594,0.818955032,0.868076221,419,35,148,12356,Models\XGBoost_model-20230627_232117.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,
20230627_232838,XGBoost,0.998874002,0.970398382,0.98587745,0.922907489,0.738977072,0.820763957,0.050346594,0.818955032,0.868076221,419,35,148,12356,Models\XGBoost_model-20230627_232838.pickle,0.008,1500,11.0,5.0,0.1,0.8,0.8,1.0,1.0,,,0.9618
20230628_122650,XGBoost,0.999775467,0.97396302,0.979086279,0.732248521,0.846153846,0.785091197,0.077605729,0.77639543,0.91576261,495,181,90,12192,Models\XGBoost_model-20230628_122650.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.47373188,
20230628_123243,XGBoost,0.999771223,0.974255219,0.978391727,0.720694645,0.851282051,0.780564263,0.077290839,0.772234317,0.917841785,498,193,87,12180,Models\XGBoost_model-20230628_123243.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.47373188,0.95076
20230628_132757,XGBoost,0.999635136,0.966592286,0.973684211,0.66437414,0.832758621,0.739097169,0.096841827,0.730560667,0.906523114,483,244,97,12134,Models\XGBoost_model-20230628_132757.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.42069589,
20230628_134846,XGBoost,0.999656529,0.966733944,0.9739929,0.668049793,0.832758621,0.741366078,0.096305501,0.732750157,0.906684691,483,240,97,12138,Models\XGBoost_model-20230628_134846.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.42069589,
20230628_141135,XGBoost,0.999641556,0.967272441,0.974841797,0.676880223,0.837931034,0.748844376,0.09645716,0.740406021,0.909594052,486,232,94,12146,Models\XGBoost_model-20230628_141135.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.42069589,
20230628_143743,XGBoost,0.999640846,0.966568745,0.973221176,0.65893588,0.832758621,0.735719726,0.097167933,0.727309155,0.906280748,483,250,97,12128,Models\XGBoost_model-20230628_143743.pickle,0.008,1300,10.0,5.0,0.1,0.8,0.8,1.0,1.0,,22.42069589,
20230628_155549,XGBoost,0.999863437,0.964816394,0.977774348,0.725085911,0.767272727,0.745583039,0.074024968,0.734293199,0.87718891,422,160,128,12248,Models\XGBoost_model-20230628_155549.pickle,0.006,1800,12.0,6.0,0.15,0.9,0.9,1.1,1.1,,22.10744539,
20230628_161923,XGBoost,0.999872671,0.965202362,0.977928693,0.726027397,0.770909091,0.747795414,0.073788643,0.736627775,0.879007092,424,160,126,12248,Models\XGBoost_model-20230628_161923.pickle,0.006,1800,12.0,6.0,0.15,0.9,0.9,1.1,1.1,,22.10744539,
20230628_164110,XGBoost,0.99986707,0.96486519,0.978237382,0.731034483,0.770909091,0.750442478,0.073777691,0.73935837,0.879168279,424,156,126,12252,Models\XGBoost_model-20230628_164110.pickle,0.006,1800,12.0,6.0,0.15,0.9,0.9,1.1,1.1,,22.10744539,
20230628_170616,XGBoost,0.999871214,0.9651754,0.977620003,0.724913495,0.761818182,0.742907801,0.073545323,0.731462484,0.874501934,419,159,131,12249,Models\XGBoost_model-20230628_170616.pickle,0.006,1800,12.0,6.0,0.15,0.9,0.9,1.1,1.1,,22.10744539,
20230628_173016,XGBoost,0.999866305,0.96456553,0.977697175,0.724612737,0.765454545,0.744473917,0.073906088,0.733123934,0.876279819,421,160,129,12248,Models\XGBoost_model-20230628_173016.pickle,0.006,1800,12.0,6.0,0.15,0.9,0.9,1.1,1.1,,22.10744539,
20230628_175613,XGBoost,0.999932208,0.971198423,0.984719864,0.840909091,0.818027211,0.829310345,0.059288552,0.821399509,0.905335352,481,91,107,12279,Models\XGBoost_model-20230628_175613.pickle,0.005,2000,14.0,6.0,0.15,0.9,0.6,1.1,1.1,,22.50566893,
20230628_181044,XGBoost,0.999941219,0.971286,0.984642692,0.839441536,0.818027211,0.828596038,0.058904114,0.820633732,0.905294931,481,92,107,12278,Models\XGBoost_model-20230628_181044.pickle,0.005,2000,14.0,6.0,0.15,0.9,0.6,1.1,1.1,,22.50566893,0.95352
20230628_184644,XGBoost,0.999770332,0.966826051,0.978623244,0.711507293,0.81598513,0.76017316,0.084593529,0.750966943,0.900826704,439,178,99,12242,Models\XGBoost_model-20230628_184644.pickle,0.005,2200,10.0,6.0,0.2,0.9,0.6,1.1,1.1,,21.98447894,
20230628_190442,XGBoost,0.999764133,0.966829493,0.978391727,0.708064516,0.81598513,0.7582038,0.084586665,0.749013204,0.900705931,439,181,99,12239,Models\XGBoost_model-20230628_190442.pickle,0.005,2200,10.0,6.0,0.2,0.9,0.6,1.1,1.1,,21.98447894,
20230628_235349,XGBoost,0.9999953007518796,0.9848764534512932,0.9881154499151104,0.9147609147609148,0.7956600361663653,0.851063829787234,0.0407481280852694,0.8471358902020082,0.8961774586313487,440,41,113,12364,Models\XGBoost_model-20230628_235349.pickle,0.005,2200,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.138392857142858,
20230628_235643,XGBoost,0.9999963270244576,0.9850292239100344,0.9881154499151104,0.9130434782608696,0.7974683544303798,0.8513513513513514,0.0410206521786469,0.8472914027852173,0.8970413114352624,441,42,112,12363,Models\XGBoost_model-20230628_235643.pickle,0.005,2200,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.138392857142858,
20230628_235932,XGBoost,0.9999967861464004,0.9847835958346726,0.9885013119308536,0.9190871369294604,0.8010849909584087,0.8560386473429951,0.0408215543938998,0.8522570087788199,0.8989705486835574,443,39,110,12366,Models\XGBoost_model-20230628_235932.pickle,0.005,2200,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.138392857142858,
20230629_000503,XGBoost,0.9999970306179572,0.9823994692860712,0.9872665534804754,0.9070247933884298,0.7853309481216458,0.8418024928092043,0.0426368248093459,0.8375576255504801,0.8908508115880429,439,45,120,12354,Models\XGBoost_model-20230629_000503.pickle,0.008,1500,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.20053715308863,
20230629_000706,XGBoost,0.9999972652803676,0.9825558671489608,0.987343725883624,0.9106029106029108,0.7835420393559929,0.8423076923076923,0.0432929662371793,0.8383153552707413,0.8900370088706733,438,43,121,12356,Models\XGBoost_model-20230629_000706.pickle,0.008,1500,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.20053715308863,
20230629_000906,XGBoost,0.9999964710383624,0.9816096889341732,0.9869578638678808,0.8995901639344263,0.7853309481216458,0.8385864374403057,0.0435481300601007,0.8339074245495264,0.8906895082571291,439,49,120,12350,Models\XGBoost_model-20230629_000906.pickle,0.008,1500,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.20053715308863,
20230629_001115,XGBoost,0.9999964710383624,0.9819334498237712,0.9871893810773268,0.9051546391752576,0.7853309481216458,0.8409961685823756,0.0427884484365325,0.8366409291542892,0.8908104857553144,439,46,120,12353,Models\XGBoost_model-20230629_001115.pickle,0.008,1500,11.0,4.0,0.2,0.9,0.4,0.9,0.9,,22.20053715308863,
20230629_073422,XGBoost,0.9999763710133118,0.9777123826701845,0.9863404846426918,0.8660550458715597,0.8194444444444444,0.8421052631578948,0.0511866789071603,0.8353214158208564,0.9067743947307024,472,73,104,12309,Models\XGBoost_model-20230629_073422.pickle,0.008,1500,9.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.378439332431213,
20230629_073626,XGBoost,0.9999740253886236,0.9770036085087672,0.9861089674332458,0.86,0.8211805555555556,0.8401420959147424,0.0512703153267313,0.8331279104858882,0.907480925492202,473,77,103,12305,Models\XGBoost_model-20230629_073626.pickle,0.008,1500,9.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.378439332431213,
