Date_Time,Model_Name,Train_AUC,Validation_AUC,Accuracy,Precision,Recall,F1_Score,Log_Loss,MCC,Balanced_Accuracy,Confusion_Matrix_TP,Confusion_Matrix_FP,Confusion_Matrix_FN,Confusion_Matrix_TN,Model_Filename,Learning_Rate,N_Estimators,Max_Depth,Min_Child_Weight,Gamma,Subsample,Colsample_Bytree,Reg_Lambda,Reg_Alpha,random_state,scale_pos_weight,kaggle_score
20230629_073829,XGBoost,0.9999720343351086,0.9780089320967712,0.9860317950300972,0.8623853211009175,0.8159722222222222,0.8385370205173952,0.0515648542580597,0.8315904205299879,0.9049575212225632,470,75,106,12307,Models\XGBoost_model-20230629_073829.pickle,0.008,1500,9.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.378439332431213,
20230629_074029,XGBoost,0.999976080083118,0.9766457862219352,0.9862633122395432,0.8618181818181818,0.8229166666666666,0.8419182948490231,0.0511536459714582,0.8349852833526361,0.9083893622462714,474,76,102,12306,Models\XGBoost_model-20230629_074029.pickle,0.008,1500,9.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.378439332431213,
20230629_074246,XGBoost,0.9999722707158912,0.977494212028213,0.9854144158049082,0.8449197860962567,0.8229166666666666,0.8337730870712401,0.0515497745289856,0.8262257015195817,0.9079451690626176,474,87,102,12295,Models\XGBoost_model-20230629_074246.pickle,0.008,1500,9.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.378439332431213,
20230629_074644,XGBoost,0.9999392224356328,0.97327226891314,0.9858774502238,0.8671875,0.7942754919499105,0.8291316526610645,0.0539003578800782,0.8226429879959419,0.8943955893494209,444,68,115,12331,Models\XGBoost_model-20230629_074644.pickle,0.005,1800,10.0,4.0,0.1,0.6,0.8,0.5,0.5,,22.20053715308863,
20230629_092010,XGBoost,0.9993685121452038,0.9706076516711228,0.9817867506328332,0.7710344827586207,0.8125,0.7912243453644727,0.1032018816563275,0.7820023567253006,0.900898268747179,559,166,129,15343,Models\XGBoost_model-20230629_092010.pickle,0.002,1800,10.0,4.0,0.1,0.8,0.8,0.5,0.5,,22.083610451306413,
20230629_092308,XGBoost,0.9993590285349366,0.9699809056856707,0.981971970117923,0.775766016713092,0.809593023255814,0.7923186344238976,0.103616003290133,0.7830949369675491,0.8996059770995686,557,161,131,15348,Models\XGBoost_model-20230629_092308.pickle,0.002,1800,10.0,4.0,0.1,0.8,0.8,0.5,0.5,,22.083610451306413,
20230629_092552,XGBoost,0.9993526414051768,0.970021532883382,0.9819102302895598,0.7731673582295989,0.8125,0.7923458540042523,0.1035995176084721,0.7831585488956876,0.900962747436972,559,164,129,15345,Models\XGBoost_model-20230629_092552.pickle,0.002,1800,10.0,4.0,0.1,0.8,0.8,0.5,0.5,,22.083610451306413,
20230629_092839,XGBoost,0.9993516399032304,0.9697172740659212,0.98172501080447,0.7729805013927576,0.8066860465116279,0.7894736842105264,0.1037349301655261,0.7801202259052311,0.8980880100376825,555,163,133,15346,Models\XGBoost_model-20230629_092839.pickle,0.002,1800,10.0,4.0,0.1,0.8,0.8,0.5,0.5,,22.083610451306413,
20230629_093146,XGBoost,0.999361654922694,0.9698469343382012,0.98172501080447,0.7729805013927576,0.8066860465116279,0.7894736842105264,0.1035524547953286,0.7801202259052311,0.8980880100376825,555,163,133,15346,Models\XGBoost_model-20230629_093146.pickle,0.002,1800,10.0,4.0,0.1,0.8,0.8,0.5,0.5,,22.083610451306413,
20230629_093712,XGBoost,1.0,0.9785135668757754,0.9866024572451688,0.9137134052388288,0.786472148541114,0.8453314326443334,0.0458668381812252,0.8409461396242636,0.8914229550579688,593,56,161,15387,Models\XGBoost_model-20230629_093712.pickle,0.009,1800,10.0,4.0,0.1,0.8,0.8,0.8,0.8,,22.83079941147621,
20230629_093955,XGBoost,1.0,0.9780402338642096,0.9864789775884424,0.9121725731895224,0.7851458885941645,0.8439059158945117,0.0460288419499542,0.8394518889545514,0.8907274479556978,592,57,162,15386,Models\XGBoost_model-20230629_093955.pickle,0.009,1800,10.0,4.0,0.1,0.8,0.8,0.8,0.8,,22.83079941147621,
20230629_094250,XGBoost,1.0,0.9787400779558816,0.9867876767302588,0.9153846153846154,0.7891246684350133,0.8475783475783476,0.0454329215410846,0.8432428218588344,0.8927815921337146,595,55,159,15388,Models\XGBoost_model-20230629_094250.pickle,0.009,1800,10.0,4.0,0.1,0.8,0.8,0.8,0.8,,22.83079941147621,
20230629_094545,XGBoost,1.0,0.97870357854013,0.9869111563869852,0.9143730886850152,0.7931034482758621,0.8494318181818183,0.0456454184646841,0.8449573898428362,0.8947386049253427,598,56,156,15387,Models\XGBoost_model-20230629_094545.pickle,0.009,1800,10.0,4.0,0.1,0.8,0.8,0.8,0.8,,22.83079941147621,
20230629_094826,XGBoost,1.0,0.9786984256814356,0.9866024572451688,0.917573872472784,0.7824933687002652,0.8446671438797423,0.0456847598183005,0.8406140760807616,0.889530696523933,590,53,164,15390,Models\XGBoost_model-20230629_094826.pickle,0.009,1800,10.0,4.0,0.1,0.8,0.8,0.8,0.8,,22.83079941147621,
20230629_095415,XGBoost,0.9999474238791124,0.978938838378069,0.9867876767302588,0.8748159057437408,0.8215767634854771,0.8473609129814551,0.0504860991760782,0.8409155357242685,0.9080418391551724,594,85,129,15389,Models\XGBoost_model-20230629_095415.pickle,0.008,1200,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,22.473913043478262,
20230629_095912,XGBoost,0.996650984895903,0.9702684179811906,0.9784527999012164,0.7244501940491591,0.8045977011494253,0.762423417290674,0.266974100567192,0.7523050804275402,0.8954283260924212,560,213,136,15288,Models\XGBoost_model-20230629_095912.pickle,0.001,1200,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,22.17167381974249,
20230629_100456,XGBoost,0.9982439857854476,0.9720855094939204,0.9799345557819348,0.7592829705505761,0.8123287671232877,0.784910655195235,0.1756886779189564,0.774885372929277,0.9000869283343857,593,188,137,15279,Models\XGBoost_model-20230629_100456.pickle,0.001,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,22.553562772661174,
20230629_100751,XGBoost,0.998178831308287,0.9717411616955586,0.9797493362968452,0.7576923076923077,0.8095890410958904,0.7827814569536423,0.1760600261632098,0.7726393847323936,0.8986847384311805,591,189,139,15278,Models\XGBoost_model-20230629_100751.pickle,0.001,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,22.553562772661174,
20230629_101353,XGBoost,1.0,0.9806949093687896,0.9874208982867726,0.8993576017130621,0.7835820895522388,0.8374875373878364,0.0423901828408727,0.8331122053413696,0.8898992399137784,420,47,116,12375,Models\XGBoost_model-20230629_101353.pickle,0.01,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_101718,XGBoost,1.0,0.9803865674044844,0.9874208982867726,0.8993576017130621,0.7835820895522388,0.8374875373878364,0.0423287641314427,0.8331122053413696,0.8898992399137784,420,47,116,12375,Models\XGBoost_model-20230629_101718.pickle,0.01,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_102058,XGBoost,1.0,0.9806680251936264,0.9876524154962184,0.9051724137931034,0.7835820895522388,0.8400000000000001,0.04234413495964,0.8359595865702283,0.89001999341563,420,44,116,12378,Models\XGBoost_model-20230629_102058.pickle,0.01,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_102437,XGBoost,1.0,0.9806415915912308,0.9872665534804754,0.8989247311827957,0.7798507462686567,0.8351648351648351,0.0422167616488665,0.8308403958815223,0.8880335682719873,418,47,118,12375,Models\XGBoost_model-20230629_102437.pickle,0.01,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_103746,XGBoost,0.9999966036938172,0.97999704724646,0.98757524309307,0.8980891719745223,0.789179104477612,0.8401191658391262,0.0431949783748271,0.8355694183278553,0.8926574962091811,423,48,113,12374,Models\XGBoost_model-20230629_103746.pickle,0.008,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_104712,XGBoost,0.999996621569113,0.9804573073290768,0.987343725883624,0.8924050632911392,0.789179104477612,0.8376237623762376,0.0431893919317709,0.8327649087506439,0.8925367427073296,423,51,113,12371,Models\XGBoost_model-20230629_104712.pickle,0.008,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_105633,XGBoost,0.9999968539479572,0.980350221201191,0.987343725883624,0.8957446808510638,0.7854477611940298,0.8369781312127236,0.0429938193824167,0.8323644328031985,0.8907515734001061,421,49,115,12373,Models\XGBoost_model-20230629_105633.pickle,0.008,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_110600,XGBoost,0.9999973276432932,0.9807094778882915,0.9874208982867726,0.8942917547568711,0.789179104477612,0.8384539147670962,0.0429413277551492,0.8336968380807249,0.8925769938746134,423,50,113,12372,Models\XGBoost_model-20230629_110600.pickle,0.008,2000,10.0,5.0,0.1,0.8,0.8,0.8,0.8,,21.964111652636245,
20230629_112400,XGBoost,0.9999919650545834,0.9788785003496444,0.9866491742552864,0.8805031446540881,0.7835820895522388,0.8292201382033565,0.0442957687836709,0.8238119469415073,0.8894967282409398,420,57,116,12365,Models\XGBoost_model-20230629_112400.pickle,0.008,2000,10.0,5.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_113152,XGBoost,0.9999926264405242,0.9795184638712732,0.986726346658435,0.8823529411764706,0.7835820895522388,0.8300395256916995,0.0446425754602147,0.8247290262161265,0.8895369794082237,420,56,116,12366,Models\XGBoost_model-20230629_113152.pickle,0.008,2000,10.0,5.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_113931,XGBoost,0.9999914109204168,0.9787811766317344,0.9868035190615836,0.8825995807127882,0.7854477611940298,0.8311944718657452,0.0446112172687183,0.8258700917939581,0.8904698152291193,421,56,115,12366,Models\XGBoost_model-20230629_113931.pickle,0.008,2000,10.0,5.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_114727,XGBoost,0.999992295747554,0.9791590569932498,0.9869578638678808,0.8814968814968815,0.7910447761194029,0.8338249754178958,0.0444774144154819,0.8283712940212349,0.893228071524522,424,57,112,12365,Models\XGBoost_model-20230629_114727.pickle,0.008,2000,10.0,5.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_115524,XGBoost,0.9999914198580646,0.9800028295969836,0.9871893810773268,0.890295358649789,0.7873134328358209,0.8356435643564356,0.0440662957799814,0.8307005091448169,0.8915636557191502,422,52,114,12370,Models\XGBoost_model-20230629_115524.pickle,0.008,2000,10.0,5.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_121033,XGBoost,0.999998516350457,0.9791607090933996,0.9865720018521376,0.8900862068965517,0.7705223880597015,0.8260000000000001,0.0431723814597982,0.8213597458685262,0.8832083844983744,413,51,123,12371,Models\XGBoost_model-20230629_121033.pickle,0.008,2000,11.0,3.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_121911,XGBoost,0.999998516350457,0.9796273522902312,0.9868806914647322,0.8943965517241379,0.7742537313432836,0.83,0.043577483927351,0.8255311289261553,0.8851545584747331,415,49,121,12373,Models\XGBoost_model-20230629_121911.pickle,0.008,2000,11.0,3.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_123352,XGBoost,0.999999347551707,0.9778292665636557,0.9871893810773268,0.9021739130434784,0.7742537313432836,0.8333333333333334,0.0434804067235066,0.829326471101193,0.8853155631438685,415,45,121,12377,Models\XGBoost_model-20230629_123352.pickle,0.009,2000,11.0,3.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_124036,XGBoost,0.9999995709929032,0.979550154155963,0.9869578638678808,0.896328293736501,0.7742537313432836,0.8308308308308309,0.0433889799981621,0.8264754426528585,0.8851948096420169,415,48,121,12374,Models\XGBoost_model-20230629_124036.pickle,0.009,2000,11.0,3.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_124720,XGBoost,0.9999998659352822,0.9788317909726846,0.9869578638678808,0.8980477223427332,0.7723880597014925,0.8304914744232699,0.0433466450589566,0.8262808816868098,0.8843022249884052,414,47,122,12375,Models\XGBoost_model-20230629_124720.pickle,0.009,2000,11.0,3.0,0.1,0.5,0.8,0.8,0.8,,21.964111652636245,
20230629_125941,XGBoost,1.0,0.980104058278884,0.987112208674178,0.9019607843137256,0.7723880597014925,0.8321608040201005,0.0429689932608539,0.8281862962451865,0.884382727322973,414,45,122,12377,Models\XGBoost_model-20230629_125941.pickle,0.009,2000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_130907,XGBoost,1.0,0.980077023912798,0.9871893810773268,0.9004329004329005,0.7761194029850746,0.8336673346693386,0.0433462551586477,0.8295127939483969,0.8862081477974801,416,46,120,12376,Models\XGBoost_model-20230629_130907.pickle,0.009,2000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_131850,XGBoost,1.0,0.9801756993490124,0.987112208674178,0.9002169197396963,0.7742537313432836,0.8324974924774323,0.0431314102761637,0.8283730974541661,0.8852753119765846,415,46,121,12376,Models\XGBoost_model-20230629_131850.pickle,0.009,2000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_132842,XGBoost,1.0,0.9806364850998588,0.9872665534804754,0.9041394335511984,0.7742537313432836,0.8341708542713567,0.0428539477038215,0.8302828975006001,0.8853558143111524,415,44,121,12378,Models\XGBoost_model-20230629_132842.pickle,0.009,2000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_134219,XGBoost,0.999972936802312,0.9788585249569252,0.9869578638678808,0.8830897703549061,0.789179104477612,0.8334975369458127,0.0481479391651731,0.8281482641375341,0.8923354868709104,423,56,113,12366,Models\XGBoost_model-20230629_134219.pickle,0.009,1000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_134731,XGBoost,0.999971515716304,0.979243764673653,0.986726346658435,0.8775933609958506,0.789179104477612,0.831041257367387,0.0485618769190463,0.82541214458158,0.8922147333690588,423,59,113,12363,Models\XGBoost_model-20230629_134731.pickle,0.009,1000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_135238,XGBoost,0.9999730798046778,0.979058879647808,0.9868806914647322,0.8828451882845189,0.7873134328358209,0.8323471400394477,0.0480834881250675,0.8270098360762699,0.8914026510500148,422,56,114,12366,Models\XGBoost_model-20230629_135238.pickle,0.009,1000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_135739,XGBoost,0.9999759487896374,0.9792877706140048,0.9869578638678808,0.8863157894736842,0.7854477611940298,0.8328387734915924,0.0479982389530448,0.8277112502542397,0.890550317563687,421,54,115,12368,Models\XGBoost_model-20230629_135739.pickle,0.009,1000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_140246,XGBoost,0.9999718464092744,0.9785943391238944,0.9864176570458404,0.8734439834024896,0.7854477611940298,0.8271119842829077,0.0483200083164464,0.8213164401143958,0.8902685593927,421,61,115,12361,Models\XGBoost_model-20230629_140246.pickle,0.009,1000,11.0,3.0,0.1,0.7,0.8,0.8,0.8,,21.964111652636245,
20230629_141950,XGBoost,0.9999988470434276,0.9802607074112611,0.9869578638678808,0.8912579957356077,0.7798507462686567,0.8318407960199005,0.0429740779736623,0.8270789341582366,0.8878725636028519,418,51,118,12371,Models\XGBoost_model-20230629_141950.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_142704,XGBoost,0.9999991151728628,0.9805092733883314,0.9874208982867726,0.8976545842217484,0.7854477611940298,0.8378109452736319,0.0430711316452481,0.8333038117949857,0.89079182456739,421,48,115,12374,Models\XGBoost_model-20230629_142704.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_143914,XGBoost,0.999945659101076,0.9790282406995776,0.9865720018521376,0.8709016393442623,0.792910447761194,0.830078125,0.0476434695468018,0.8240857138002526,0.8939194003417144,425,63,111,12359,Models\XGBoost_model-20230629_143914.pickle,0.005,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_145441,XGBoost,0.9999988559810752,0.9805956331688842,0.9872665534804754,0.8938428874734607,0.7854477611940298,0.8361469712015889,0.0426995790148924,0.831427988524298,0.8907113222328223,421,50,115,12372,Models\XGBoost_model-20230629_145441.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_150250,XGBoost,0.9999990347340324,0.9804182576891745,0.9874980706899212,0.8978723404255319,0.7873134328358209,0.8389662027833001,0.0432153451971896,0.8344372664246634,0.8917246603882856,422,48,114,12374,Models\XGBoost_model-20230629_150250.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_151110,XGBoost,0.999998990045793,0.9802775287946038,0.987343725883624,0.8940677966101694,0.7873134328358209,0.8373015873015873,0.0433178951545019,0.8325630664752209,0.8916441580537179,422,50,114,12372,Models\XGBoost_model-20230629_151110.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_151933,XGBoost,0.9999996693070295,0.9806492513282884,0.9874208982867726,0.8993576017130621,0.7835820895522388,0.8374875373878364,0.0426918622556246,0.8331122053413696,0.8898992399137784,420,47,116,12375,Models\XGBoost_model-20230629_151933.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_152805,XGBoost,0.9999985521010484,0.979864053184408,0.9876524154962184,0.9034334763948498,0.7854477611940298,0.8403193612774451,0.0430072545349078,0.8361397137871689,0.8909125780692416,421,45,115,12377,Models\XGBoost_model-20230629_152805.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_153648,XGBoost,0.9999990972975672,0.9808392428455052,0.987343725883624,0.8974358974358975,0.7835820895522388,0.8366533864541833,0.0426912828179595,0.8321690494042151,0.8898589887464945,420,48,116,12374,Models\XGBoost_model-20230629_153648.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_154533,XGBoost,0.9999993833022984,0.9800764982445686,0.987343725883624,0.8957446808510638,0.7854477611940298,0.8369781312127236,0.0430495501713265,0.8323644328031985,0.8907515734001061,421,49,115,12373,Models\XGBoost_model-20230629_154533.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
20230629_155421,XGBoost,0.9999992492375808,0.9805773098763148,0.9876524154962184,0.9017094017094016,0.7873134328358209,0.8406374501992031,0.042722915499103,0.8363232328259927,0.8918051627228533,422,46,114,12376,Models\XGBoost_model-20230629_155421.pickle,0.01,1500,14.0,5.0,0.1,0.7,0.8,1.0,1.0,,21.964111652636245,
